record1_index,record2_index,record1_id,record2_id,is_duplicate
248,251,62,62,1
252,253,63,63,1
252,254,63,63,1
252,255,63,63,1
256,257,64,64,1
256,258,64,64,1
256,259,64,64,1
260,261,65,65,1
260,262,65,65,1
260,263,65,65,1
264,265,66,66,1
264,266,66,66,1
264,267,66,66,1
268,269,67,67,1
268,270,67,67,1
268,271,67,67,1
272,273,68,68,1
272,274,68,68,1
272,275,68,68,1
276,277,69,69,1
276,278,69,69,1
276,279,69,69,1
280,281,70,70,1
280,282,70,70,1
280,283,70,70,1
284,285,71,71,1
284,286,71,71,1
284,287,71,71,1
288,289,72,72,1
288,290,72,72,1
288,291,72,72,1
292,293,73,73,1
292,294,73,73,1
292,295,73,73,1
296,297,74,74,1
296,298,74,74,1
296,299,74,74,1
300,301,75,75,1
300,302,75,75,1
300,303,75,75,1
304,305,76,76,1
304,306,76,76,1
304,307,76,76,1
308,309,77,77,1
308,310,77,77,1
308,311,77,77,1
312,313,78,78,1
312,314,78,78,1
312,315,78,78,1
316,317,79,79,1
316,318,79,79,1
316,319,79,79,1
320,321,80,80,1
320,322,80,80,1
320,323,80,80,1
324,325,81,81,1
324,326,81,81,1
324,327,81,81,1
328,329,82,82,1
328,330,82,82,1
328,331,82,82,1
332,333,83,83,1
332,334,83,83,1
332,335,83,83,1
336,337,84,84,1
336,338,84,84,1
336,339,84,84,1
340,341,85,85,1
340,342,85,85,1
340,343,85,85,1
344,345,86,86,1
344,346,86,86,1
344,347,86,86,1
348,349,87,87,1
348,350,87,87,1
348,351,87,87,1
352,353,88,88,1
352,354,88,88,1
352,355,88,88,1
356,357,89,89,1
356,358,89,89,1
356,359,89,89,1
360,361,90,90,1
360,362,90,90,1
360,363,90,90,1
364,365,91,91,1
364,366,91,91,1
364,367,91,91,1
368,369,92,92,1
368,370,92,92,1
368,371,92,92,1
372,373,93,93,1
372,374,93,93,1
372,375,93,93,1
376,377,94,94,1
376,378,94,94,1
376,379,94,94,1
380,381,95,95,1
380,382,95,95,1
380,383,95,95,1
384,385,96,96,1
384,386,96,96,1
384,387,96,96,1
388,389,97,97,1
388,390,97,97,1
388,391,97,97,1
392,393,98,98,1
392,394,98,98,1
392,395,98,98,1
396,397,99,99,1
396,398,99,99,1
396,399,99,99,1
400,401,100,100,1
400,402,100,100,1
400,403,100,100,1
404,405,101,101,1
404,406,101,101,1
404,407,101,101,1
408,409,102,102,1
408,410,102,102,1
408,411,102,102,1
412,413,103,103,1
412,414,103,103,1
412,415,103,103,1
416,417,104,104,1
416,418,104,104,1
416,419,104,104,1
420,421,105,105,1
420,422,105,105,1
420,423,105,105,1
424,425,106,106,1
424,426,106,106,1
424,427,106,106,1
428,429,107,107,1
428,430,107,107,1
428,431,107,107,1
432,433,108,108,1
432,434,108,108,1
432,435,108,108,1
436,437,109,109,1
436,438,109,109,1
436,439,109,109,1
440,441,110,110,1
440,442,110,110,1
440,443,110,110,1
444,445,111,111,1
444,446,111,111,1
444,447,111,111,1
448,449,112,112,1
448,450,112,112,1
448,451,112,112,1
452,453,113,113,1
452,454,113,113,1
452,455,113,113,1
456,457,114,114,1
456,458,114,114,1
456,459,114,114,1
460,461,115,115,1
460,462,115,115,1
460,463,115,115,1
464,465,116,116,1
464,466,116,116,1
464,467,116,116,1
468,469,117,117,1
468,470,117,117,1
468,471,117,117,1
472,473,118,118,1
472,474,118,118,1
472,475,118,118,1
476,477,119,119,1
476,478,119,119,1
476,479,119,119,1
480,481,120,120,1
480,482,120,120,1
480,483,120,120,1
484,485,121,121,1
484,486,121,121,1
484,487,121,121,1
488,489,122,122,1
488,490,122,122,1
488,491,122,122,1
492,493,123,123,1
492,494,123,123,1
492,495,123,123,1
496,497,124,124,1
496,498,124,124,1
496,499,124,124,1
500,501,125,125,1
500,502,125,125,1
500,503,125,125,1
504,505,126,126,1
504,506,126,126,1
504,507,126,126,1
508,509,127,127,1
508,510,127,127,1
508,511,127,127,1
512,513,128,128,1
512,514,128,128,1
512,515,128,128,1
516,517,129,129,1
516,518,129,129,1
516,519,129,129,1
520,521,130,130,1
520,522,130,130,1
520,523,130,130,1
524,525,131,131,1
524,526,131,131,1
524,527,131,131,1
528,529,132,132,1
528,530,132,132,1
528,531,132,132,1
532,533,133,133,1
532,534,133,133,1
532,535,133,133,1
536,537,134,134,1
536,538,134,134,1
536,539,134,134,1
540,541,135,135,1
540,542,135,135,1
540,543,135,135,1
544,545,136,136,1
544,546,136,136,1
544,547,136,136,1
548,549,137,137,1
548,550,137,137,1
548,551,137,137,1
552,553,138,138,1
552,554,138,138,1
552,555,138,138,1
556,557,139,139,1
556,558,139,139,1
556,559,139,139,1
560,561,140,140,1
560,562,140,140,1
560,563,140,140,1
564,565,141,141,1
564,566,141,141,1
564,567,141,141,1
568,569,142,142,1
568,570,142,142,1
568,571,142,142,1
572,573,143,143,1
572,574,143,143,1
572,575,143,143,1
576,577,144,144,1
576,578,144,144,1
576,579,144,144,1
580,581,145,145,1
580,582,145,145,1
580,583,145,145,1
584,585,146,146,1
584,586,146,146,1
584,587,146,146,1
588,589,147,147,1
588,590,147,147,1
588,591,147,147,1
592,593,148,148,1
592,594,148,148,1
592,595,148,148,1
596,597,149,149,1
596,598,149,149,1
596,599,149,149,1
600,601,150,150,1
600,602,150,150,1
600,603,150,150,1
604,605,151,151,1
604,606,151,151,1
604,607,151,151,1
608,609,152,152,1
608,610,152,152,1
608,611,152,152,1
612,613,153,153,1
612,614,153,153,1
612,615,153,153,1
616,617,154,154,1
616,618,154,154,1
616,619,154,154,1
620,621,155,155,1
620,622,155,155,1
620,623,155,155,1
624,625,156,156,1
624,626,156,156,1
624,627,156,156,1
628,629,157,157,1
628,630,157,157,1
628,631,157,157,1
632,633,158,158,1
632,634,158,158,1
632,635,158,158,1
636,637,159,159,1
636,638,159,159,1
636,639,159,159,1
640,641,160,160,1
640,642,160,160,1
640,643,160,160,1
644,645,161,161,1
644,646,161,161,1
644,647,161,161,1
648,649,162,162,1
648,650,162,162,1
648,651,162,162,1
652,653,163,163,1
652,654,163,163,1
652,655,163,163,1
656,657,164,164,1
656,658,164,164,1
656,659,164,164,1
660,661,165,165,1
660,662,165,165,1
660,663,165,165,1
664,665,166,166,1
664,666,166,166,1
664,667,166,166,1
668,669,167,167,1
668,670,167,167,1
668,671,167,167,1
672,673,168,168,1
672,674,168,168,1
672,675,168,168,1
676,677,169,169,1
676,678,169,169,1
676,679,169,169,1
680,681,170,170,1
680,682,170,170,1
680,683,170,170,1
684,685,171,171,1
684,686,171,171,1
684,687,171,171,1
688,689,172,172,1
688,690,172,172,1
688,691,172,172,1
692,693,173,173,1
692,694,173,173,1
692,695,173,173,1
696,697,174,174,1
696,698,174,174,1
696,699,174,174,1
700,701,175,175,1
700,702,175,175,1
700,703,175,175,1
704,705,176,176,1
704,706,176,176,1
704,707,176,176,1
708,709,177,177,1
708,710,177,177,1
708,711,177,177,1
712,713,178,178,1
712,714,178,178,1
712,715,178,178,1
716,717,179,179,1
716,718,179,179,1
716,719,179,179,1
720,721,180,180,1
720,722,180,180,1
720,723,180,180,1
724,725,181,181,1
724,726,181,181,1
724,727,181,181,1
728,729,182,182,1
728,730,182,182,1
728,731,182,182,1
732,733,183,183,1
732,734,183,183,1
732,735,183,183,1
736,737,184,184,1
736,738,184,184,1
736,739,184,184,1
740,741,185,185,1
740,742,185,185,1
740,743,185,185,1
744,745,186,186,1
744,746,186,186,1
744,747,186,186,1
748,749,187,187,1
748,750,187,187,1
748,751,187,187,1
752,753,188,188,1
752,754,188,188,1
752,755,188,188,1
756,757,189,189,1
756,758,189,189,1
756,759,189,189,1
760,761,190,190,1
760,762,190,190,1
760,763,190,190,1
764,765,191,191,1
764,766,191,191,1
764,767,191,191,1
768,769,192,192,1
768,770,192,192,1
768,771,192,192,1
772,773,193,193,1
772,774,193,193,1
772,775,193,193,1
776,777,194,194,1
776,778,194,194,1
776,779,194,194,1
780,781,195,195,1
780,782,195,195,1
780,783,195,195,1
784,785,196,196,1
784,786,196,196,1
784,787,196,196,1
788,789,197,197,1
788,790,197,197,1
788,791,197,197,1
792,793,198,198,1
792,794,198,198,1
792,795,198,198,1
796,797,199,199,1
796,798,199,199,1
796,799,199,199,1
800,801,200,200,1
800,802,200,200,1
800,803,200,200,1
804,805,201,201,1
804,806,201,201,1
804,807,201,201,1
808,809,202,202,1
808,810,202,202,1
808,811,202,202,1
812,813,203,203,1
812,814,203,203,1
812,815,203,203,1
816,817,204,204,1
816,818,204,204,1
816,819,204,204,1
820,821,205,205,1
820,822,205,205,1
820,823,205,205,1
824,825,206,206,1
824,826,206,206,1
824,827,206,206,1
828,829,207,207,1
828,830,207,207,1
828,831,207,207,1
832,833,208,208,1
832,834,208,208,1
832,835,208,208,1
836,837,209,209,1
836,838,209,209,1
836,839,209,209,1
840,841,210,210,1
840,842,210,210,1
840,843,210,210,1
844,845,211,211,1
844,846,211,211,1
844,847,211,211,1
848,849,212,212,1
848,850,212,212,1
848,851,212,212,1
852,853,213,213,1
852,854,213,213,1
852,855,213,213,1
856,857,214,214,1
856,858,214,214,1
856,859,214,214,1
860,861,215,215,1
860,862,215,215,1
860,863,215,215,1
864,865,216,216,1
864,866,216,216,1
864,867,216,216,1
868,869,217,217,1
868,870,217,217,1
868,871,217,217,1
872,873,218,218,1
872,874,218,218,1
872,875,218,218,1
876,877,219,219,1
876,878,219,219,1
876,879,219,219,1
880,881,220,220,1
880,882,220,220,1
880,883,220,220,1
884,885,221,221,1
884,886,221,221,1
884,887,221,221,1
888,889,222,222,1
888,890,222,222,1
888,891,222,222,1
892,893,223,223,1
892,894,223,223,1
892,895,223,223,1
896,897,224,224,1
896,898,224,224,1
896,899,224,224,1
900,901,225,225,1
900,902,225,225,1
900,903,225,225,1
904,905,226,226,1
904,906,226,226,1
904,907,226,226,1
908,909,227,227,1
908,910,227,227,1
908,911,227,227,1
912,913,228,228,1
912,914,228,228,1
912,915,228,228,1
916,917,229,229,1
916,918,229,229,1
916,919,229,229,1
920,921,230,230,1
920,922,230,230,1
920,923,230,230,1
924,925,231,231,1
924,926,231,231,1
924,927,231,231,1
928,929,232,232,1
928,930,232,232,1
928,931,232,232,1
932,933,233,233,1
932,934,233,233,1
932,935,233,233,1
936,937,234,234,1
936,938,234,234,1
936,939,234,234,1
940,941,235,235,1
940,942,235,235,1
940,943,235,235,1
944,945,236,236,1
944,946,236,236,1
944,947,236,236,1
948,949,237,237,1
948,950,237,237,1
948,951,237,237,1
952,953,238,238,1
952,954,238,238,1
952,955,238,238,1
956,957,239,239,1
956,958,239,239,1
956,959,239,239,1
960,961,240,240,1
960,962,240,240,1
960,963,240,240,1
964,965,241,241,1
964,966,241,241,1
964,967,241,241,1
968,969,242,242,1
968,970,242,242,1
968,971,242,242,1
972,973,243,243,1
972,974,243,243,1
972,975,243,243,1
976,977,244,244,1
976,978,244,244,1
976,979,244,244,1
980,981,245,245,1
980,982,245,245,1
980,983,245,245,1
984,985,246,246,1
984,986,246,246,1
984,987,246,246,1
988,989,247,247,1
988,990,247,247,1
988,991,247,247,1
992,993,248,248,1
992,994,248,248,1
992,995,248,248,1
996,997,249,249,1
996,998,249,249,1
996,999,249,249,1
1000,1001,250,250,1
1000,1002,250,250,1
1000,1003,250,250,1
1004,1005,251,251,1
1004,1006,251,251,1
1004,1007,251,251,1
1008,1009,252,252,1
1008,1010,252,252,1
1008,1011,252,252,1
1012,1013,253,253,1
1012,1014,253,253,1
1012,1015,253,253,1
1016,1017,254,254,1
1016,1018,254,254,1
1016,1019,254,254,1
1020,1021,255,255,1
1020,1022,255,255,1
1020,1023,255,255,1
1024,1025,256,256,1
1024,1026,256,256,1
1024,1027,256,256,1
1028,1029,257,257,1
1028,1030,257,257,1
1028,1031,257,257,1
1032,1033,258,258,1
1032,1034,258,258,1
1032,1035,258,258,1
1036,1037,259,259,1
1036,1038,259,259,1
1036,1039,259,259,1
1040,1041,260,260,1
1040,1042,260,260,1
1040,1043,260,260,1
1044,1045,261,261,1
1044,1046,261,261,1
1044,1047,261,261,1
1048,1049,262,262,1
1048,1050,262,262,1
1048,1051,262,262,1
1052,1053,263,263,1
1052,1054,263,263,1
1052,1055,263,263,1
1056,1057,264,264,1
1056,1058,264,264,1
1056,1059,264,264,1
1060,1061,265,265,1
1060,1062,265,265,1
1060,1063,265,265,1
1064,1065,266,266,1
1064,1066,266,266,1
1064,1067,266,266,1
1068,1069,267,267,1
1068,1070,267,267,1
1068,1071,267,267,1
1072,1073,268,268,1
1072,1074,268,268,1
1072,1075,268,268,1
1076,1077,269,269,1
1076,1078,269,269,1
1076,1079,269,269,1
1080,1081,270,270,1
1080,1082,270,270,1
1080,1083,270,270,1
1084,1085,271,271,1
1084,1086,271,271,1
1084,1087,271,271,1
1088,1089,272,272,1
1088,1090,272,272,1
1088,1091,272,272,1
1092,1093,273,273,1
1092,1094,273,273,1
1092,1095,273,273,1
1096,1097,274,274,1
1096,1098,274,274,1
1096,1099,274,274,1
1100,1101,275,275,1
1100,1102,275,275,1
1100,1103,275,275,1
1104,1105,276,276,1
1104,1106,276,276,1
1104,1107,276,276,1
1108,1109,277,277,1
1108,1110,277,277,1
1108,1111,277,277,1
1112,1113,278,278,1
1112,1114,278,278,1
1112,1115,278,278,1
1116,1117,279,279,1
1116,1118,279,279,1
1116,1119,279,279,1
1120,1121,280,280,1
1120,1122,280,280,1
1120,1123,280,280,1
1124,1125,281,281,1
1124,1126,281,281,1
1124,1127,281,281,1
1128,1129,282,282,1
1128,1130,282,282,1
1128,1131,282,282,1
1132,1133,283,283,1
1132,1134,283,283,1
1132,1135,283,283,1
1136,1137,284,284,1
1136,1138,284,284,1
1136,1139,284,284,1
1140,1141,285,285,1
1140,1142,285,285,1
1140,1143,285,285,1
1144,1145,286,286,1
1144,1146,286,286,1
1144,1147,286,286,1
1148,1149,287,287,1
1148,1150,287,287,1
1148,1151,287,287,1
1152,1153,288,288,1
1152,1154,288,288,1
1152,1155,288,288,1
1156,1157,289,289,1
1156,1158,289,289,1
1156,1159,289,289,1
1160,1161,290,290,1
1160,1162,290,290,1
1160,1163,290,290,1
1164,1165,291,291,1
1164,1166,291,291,1
1164,1167,291,291,1
1168,1169,292,292,1
1168,1170,292,292,1
1168,1171,292,292,1
1172,1173,293,293,1
1172,1174,293,293,1
1172,1175,293,293,1
1176,1177,294,294,1
1176,1178,294,294,1
1176,1179,294,294,1
1180,1181,295,295,1
1180,1182,295,295,1
1180,1183,295,295,1
1184,1185,296,296,1
1184,1186,296,296,1
1184,1187,296,296,1
1188,1189,297,297,1
1188,1190,297,297,1
1188,1191,297,297,1
1192,1193,298,298,1
1192,1194,298,298,1
1192,1195,298,298,1
1196,1197,299,299,1
1196,1198,299,299,1
1196,1199,299,299,1
1115,777,278,194,0
763,1212,190,1212,0
772,530,193,132,0
215,417,53,104,0
720,275,180,68,0
129,536,32,134,0
201,9,50,2,0
753,799,188,199,0
641,1215,160,1215,0
485,1215,121,1215,0
254,1237,63,1237,0
592,565,148,141,0
835,264,208,66,0
276,265,69,66,0
588,55,147,13,0
1122,1040,280,260,0
1095,537,273,134,0
291,505,72,126,0
842,1072,210,268,0
1131,262,282,65,0
542,621,135,155,0
889,786,222,196,0
189,707,47,176,0
60,1007,15,251,0
467,979,116,244,0
135,1023,33,255,0
617,494,154,123,0
1039,77,259,19,0
259,929,64,232,0
143,727,35,181,0
1149,264,287,66,0
727,1096,181,274,0
82,132,20,33,0
30,442,7,110,0
31,923,7,230,0
414,1074,103,268,0
938,1017,234,254,0
6,443,1,110,0
91,1243,22,1243,0
450,318,112,79,0
883,377,220,94,0
257,1124,64,281,0
937,590,234,147,0
1246,42,1246,10,0
66,617,16,154,0
115,1280,28,1280,0
66,510,16,127,0
1166,805,291,201,0
760,1020,190,255,0
278,582,69,145,0
1175,713,293,178,0
306,65,76,16,0
675,1179,168,294,0
763,1098,190,274,0
411,849,102,212,0
540,363,135,90,0
1049,520,262,130,0
980,162,245,40,0
796,844,199,211,0
533,1241,133,1241,0
621,981,155,245,0
0,1140,0,285,0
352,62,88,15,0
512,474,128,118,0
354,36,88,9,0
326,1082,81,270,0
455,613,113,153,0
523,659,130,164,0
805,734,201,183,0
821,330,205,82,0
543,767,135,191,0
339,12,84,3,0
318,1120,79,280,0
568,985,142,246,0
1289,652,1289,163,0
1293,363,1293,90,0
671,1160,167,290,0
288,1263,72,1263,0
98,1030,24,257,0
817,1136,204,284,0
1203,314,1203,78,0
956,434,239,108,0
1024,241,256,60,0
812,676,203,169,0
867,1089,216,272,0
647,672,161,168,0
441,131,110,32,0
183,458,45,114,0
1287,506,1287,126,0
791,320,197,80,0
500,834,125,208,0
471,698,117,174,0
165,377,41,94,0
121,115,30,28,0
176,1291,44,1291,0
964,777,241,194,0
440,536,110,134,0
896,694,224,173,0
1035,14,258,3,0
373,1139,93,284,0
877,1221,219,1221,0
889,653,222,163,0
567,345,141,86,0
1275,293,1275,73,0
985,1164,246,291,0
766,278,191,69,0
990,909,247,227,0
950,375,237,93,0
931,1062,232,265,0
997,1222,249,1222,0
1220,614,1220,153,0
1097,914,274,228,0
1258,950,1258,237,0
200,991,50,247,0
68,930,17,232,0
394,248,98,62,0
707,1003,176,250,0
23,780,5,195,0
892,643,223,160,0
122,400,30,100,0
258,249,64,62,0
1121,879,280,219,0
1107,0,276,0,0
231,258,57,64,0
1205,386,1205,96,0
274,451,68,112,0
519,41,129,10,0
708,123,177,30,0
88,411,22,102,0
79,394,19,98,0
449,1235,112,1235,0
423,436,105,109,0
1058,13,264,3,0
376,944,94,236,0
541,975,135,243,0
721,751,180,187,0
710,691,177,172,0
499,598,124,149,0
35,925,8,231,0
214,342,53,85,0
1191,84,297,21,0
437,819,109,204,0
578,755,144,188,0
696,381,174,95,0
964,684,241,171,0
617,983,154,245,0
1012,29,253,7,0
961,58,240,14,0
522,1097,130,274,0
1238,184,1238,46,0
679,221,169,55,0
57,869,14,217,0
764,7,191,1,0
358,763,89,190,0
735,748,183,187,0
1207,694,1207,173,0
552,655,138,163,0
543,798,135,199,0
342,1235,85,1235,0
472,632,118,158,0
1102,161,275,40,0
179,986,44,246,0
147,167,36,41,0
414,228,103,57,0
704,796,176,199,0
657,452,164,113,0
502,110,125,27,0
271,1133,67,283,0
514,1151,128,287,0
812,343,203,85,0
14,698,3,174,0
643,390,160,97,0
772,550,193,137,0
1019,366,254,91,0
347,1186,86,296,0
46,126,11,31,0
317,67,79,16,0
625,724,156,181,0
961,296,240,74,0
122,280,30,70,0
589,724,147,181,0
1184,530,296,132,0
506,645,126,161,0
489,127,122,31,0
508,518,127,129,0
883,231,220,57,0
1225,171,1225,42,0
1146,360,286,90,0
2,1211,0,1211,0
394,648,98,162,0
1002,787,250,196,0
736,286,184,71,0
1261,476,1261,119,0
439,876,109,219,0
1043,929,260,232,0
575,852,143,213,0
402,914,100,228,0
464,576,116,144,0
1062,76,265,19,0
447,696,111,174,0
956,420,239,105,0
205,1133,51,283,0
78,357,19,89,0
64,405,16,101,0
557,895,139,223,0
30,144,7,36,0
178,347,44,86,0
32,509,8,127,0
179,252,44,63,0
152,141,38,35,0
161,38,40,9,0
551,760,137,190,0
767,356,191,89,0
911,789,227,197,0
1227,96,1227,24,0
877,368,219,92,0
960,401,240,100,0
1049,948,262,237,0
656,156,164,39,0
725,356,181,89,0
636,629,159,157,0
1226,87,1226,21,0
443,410,110,102,0
91,1055,22,263,0
1129,647,282,161,0
482,1253,120,1253,0
956,226,239,56,0
552,1133,138,283,0
852,432,213,108,0
253,69,63,17,0
334,984,83,246,0
244,374,61,93,0
413,266,103,66,0
350,1282,87,1282,0
872,158,218,39,0
1204,542,1204,135,0
164,495,41,123,0
427,1059,106,264,0
1097,36,274,9,0
1263,902,1263,225,0
1245,929,1245,232,0
1268,554,1268,138,0
1182,519,295,129,0
1062,903,265,225,0
266,1146,66,286,0
951,1100,237,275,0
705,979,176,244,0
501,1048,125,262,0
1244,222,1244,55,0
276,139,69,34,0
142,350,35,87,0
1233,482,1233,120,0
1081,256,270,64,0
1072,1199,268,299,0
858,596,214,149,0
33,577,8,144,0
788,380,197,95,0
739,1225,184,1225,0
107,147,26,36,0
1229,405,1229,101,0
1042,516,260,129,0
739,271,184,67,0
316,1290,79,1290,0
987,714,246,178,0
1164,948,291,237,0
344,703,86,175,0
763,496,190,124,0
429,569,107,142,0
569,454,142,113,0
1251,1038,1251,259,0
1214,208,1214,52,0
988,1172,247,293,0
256,974,64,243,0
569,526,142,131,0
940,354,235,88,0
440,1274,110,1274,0
623,59,155,14,0
1068,940,267,235,0
574,36,143,9,0
746,29,186,7,0
775,261,193,65,0
1273,1099,1273,274,0
557,1149,139,287,0
184,284,46,71,0
796,1050,199,262,0
1173,1240,293,1240,0
372,1099,93,274,0
761,398,190,99,0
319,49,79,12,0
1048,210,262,52,0
986,214,246,53,0
1241,888,1241,222,0
624,1035,156,258,0
817,1196,204,299,0
1064,996,266,249,0
6,1254,1,1254,0
171,931,42,232,0
1184,1203,296,1203,0
1221,755,1221,188,0
500,706,125,176,0
663,210,165,52,0
50,244,12,61,0
330,499,82,124,0
582,1152,145,288,0
427,468,106,117,0
1159,977,289,244,0
90,632,22,158,0
447,783,111,195,0
946,522,236,130,0
116,361,29,90,0
422,1207,105,1207,0
177,171,44,42,0
781,377,195,94,0
1091,894,272,223,0
1277,300,1277,75,0
428,1165,107,291,0
875,610,218,152,0
217,170,54,42,0
140,678,35,169,0
999,295,249,73,0
475,1033,118,258,0
159,141,39,35,0
817,505,204,126,0
1049,598,262,149,0
969,407,242,101,0
1147,676,286,169,0
1201,884,1201,221,0
1206,1237,1206,1237,0
667,349,166,87,0
918,278,229,69,0
472,290,118,72,0
835,950,208,237,0
986,517,246,129,0
765,777,191,194,0
718,154,179,38,0
1271,1054,1271,263,0
94,437,23,109,0
1005,1064,251,266,0
1093,43,273,10,0
905,874,226,218,0
1088,116,272,29,0
447,191,111,47,0
904,1208,226,1208,0
1283,840,1283,210,0
982,37,245,9,0
384,460,96,115,0
154,508,38,127,0
1091,795,272,198,0
351,287,87,71,0
459,641,114,160,0
784,731,196,182,0
130,1197,32,299,0
1172,1296,293,1296,0
981,65,245,16,0
405,845,101,211,0
1138,827,284,206,0
274,20,68,5,0
645,1099,161,274,0
657,399,164,99,0
552,746,138,186,0
250,504,62,126,0
967,605,241,151,0
941,756,235,189,0
1278,800,1278,200,0
322,57,80,14,0
151,1192,37,298,0
1050,90,262,22,0
1070,650,267,162,0
1025,593,256,148,0
948,74,237,18,0
92,967,23,241,0
381,320,95,80,0
589,1297,147,1297,0
771,672,192,168,0
74,395,18,98,0
551,1170,137,292,0
981,1165,245,291,0
1187,1209,296,1209,0
811,69,202,17,0
413,1224,103,1224,0
178,1021,44,255,0
1085,314,271,78,0
443,335,110,83,0
973,676,243,169,0
240,968,60,242,0
1024,225,256,56,0
925,1229,231,1229,0
1277,297,1277,74,0
119,1082,29,270,0
316,803,79,200,0
469,462,117,115,0
520,279,130,69,0
292,43,73,10,0
527,571,131,142,0
711,960,177,240,0
406,783,101,195,0
906,1160,226,290,0
635,197,158,49,0
1057,1023,264,255,0
107,757,26,189,0
464,262,116,65,0
652,22,163,5,0
0,271,0,67,0
884,1050,221,262,0
17,700,4,175,0
1067,890,266,222,0
776,760,194,190,0
469,137,117,34,0
706,1183,176,295,0
336,1263,84,1263,0
289,221,72,55,0
78,1117,19,279,0
721,821,180,205,0
75,669,18,167,0
592,527,148,131,0
303,159,75,39,0
501,110,125,27,0
586,198,146,49,0
1089,172,272,43,0
1258,895,1258,223,0
1068,216,267,54,0
616,1033,154,258,0
201,946,50,236,0
456,317,114,79,0
278,739,69,184,0
209,667,52,166,0
1043,530,260,132,0
880,146,220,36,0
436,1206,109,1206,0
1004,382,251,95,0
704,1110,176,277,0
1199,551,299,137,0
993,1288,248,1288,0
248,1231,62,1231,0
29,330,7,82,0
1241,81,1241,20,0
137,468,34,117,0
705,1047,176,261,0
